timestamp,thumb_P,thumb_R,thumb_Y,thumb_gx,thumb_gy,thumb_gz,thumb_ax,thumb_ay,thumb_az,index_P,index_R,index_Y,index_gx,index_gy,index_gz,index_ax,index_ay,index_az,middle_P,middle_R,middle_Y,middle_gx,middle_gy,middle_gz,middle_ax,middle_ay,middle_az,ring_P,ring_R,ring_Y,ring_gx,ring_gy,ring_gz,ring_ax,ring_ay,ring_az,pinky_P,pinky_R,pinky_Y,pinky_gx,pinky_gy,pinky_gz,pinky_ax,pinky_ay,pinky_az
0,1.0200,-13.3010,-69.4920,0.7470,-2.7990,2.2930,5.4440,7.0290,-4.3910,3.0860,-8.9690,-5.4880,0.4850,-1.1730,-0.4320,0.1750,8.6170,5.2530,-1.9360,-19.4410,4.0400,0.2920,-0.3770,-0.7200,2.0850,8.9850,3.4450,-6.8430,-10.8440,28.3110,-0.7170,0.1230,-0.5960,3.2510,8.5830,4.0010,-15.5280,-12.2510,20.1810,-0.1140,0.3880,-1.1620,1.0030,8.6930,4.6260
40,1.0850,-13.3070,-69.4920,1.0070,0.3150,0.6740,4.9130,7.1730,-4.4960,3.1010,-8.9370,-5.4880,0.0430,0.1250,-0.2640,0.0930,8.7510,4.9610,-2.0380,-19.4450,4.0400,-1.0990,-1.7800,0.4890,2.2550,8.8780,3.3230,-6.7710,-10.9060,28.3110,-0.5150,1.1600,0.3840,3.2300,8.6170,4.0650,-15.3280,-12.3430,20.1810,-0.6180,1.6550,-0.4140,1.0340,8.6430,4.8890
80,0.7010,-13.3850,-69.4920,0.7170,-4.5400,2.7510,5.5190,7.1040,-4.2950,2.9720,-8.8740,-5.4880,-0.3550,-1.9980,0.1190,0.2470,8.7360,4.8290,-1.9770,-19.5800,4.0400,-0.3970,0.0830,-0.5790,2.0810,8.8370,3.6770,-6.6740,-10.7980,28.3110,-0.3780,0.4430,-0.1350,3.0930,8.7340,3.7350,-15.3790,-12.2310,20.1810,-0.2210,-0.9410,-0.5820,1.3530,8.7720,4.4890
120,0.7820,-13.5270,-69.4920,-2.9630,1.5060,1.0870,4.8700,6.9360,-4.3260,3.2760,-8.9280,-5.4880,-0.1410,2.9490,-0.8280,-0.2920,8.5860,5.0610,-1.9880,-19.5770,4.0400,0.6890,-0.7270,-0.0880,2.1760,8.9180,3.4980,-6.7170,-10.8750,28.3110,-0.6360,-0.1700,0.6440,3.3380,8.5140,4.0410,-15.6610,-12.4530,20.1810,-3.1520,-3.3530,1.0360,1.6710,8.4470,4.8720
160,0.7430,-13.5090,-69.4920,0.1060,-0.5550,0.6290,5.1570,7.1660,-4.5320,3.3390,-8.9640,-5.4880,0.0270,-0.2420,-0.0190,-0.0480,8.6430,5.0690,-1.9510,-19.6090,4.0400,-0.4870,0.4640,0.5840,2.1620,8.8730,3.4620,-6.7430,-10.8000,28.3110,0.0700,-1.5740,-0.0310,3.2110,8.6910,3.8330,-15.5390,-12.3140,20.1810,1.2140,0.0520,-0.5210,1.0990,8.7960,4.5900
200,0.7360,-13.4800,-69.4920,0.7160,-1.4680,1.6790,4.9900,7.1800,-4.4960,3.2660,-8.9530,-5.4880,-0.3390,-1.2330,0.7900,0.1820,8.7240,4.9610,-2.0090,-19.6380,4.0400,0.0960,-0.5310,0.3060,2.2940,8.8610,3.5080,-6.7150,-10.7890,28.3110,-0.5100,0.1510,0.3510,3.2130,8.5780,3.8760,-15.4810,-12.3030,20.1810,-0.2670,0.3880,-0.0320,1.2590,8.6930,4.7020
240,0.5950,-13.4360,-69.4920,-0.5970,-2.2010,2.9310,5.3200,7.1750,-4.6260,3.0290,-8.9800,-5.4880,0.1950,-2.4390,0.0420,0.4690,8.6690,5.0800,-2.0570,-19.6280,4.0400,-0.3930,-0.8490,-0.3520,2.2650,8.9400,3.4090,-6.6810,-10.7530,28.3110,0.3630,-0.1400,-0.2160,3.1750,8.5740,3.8930,-15.4960,-12.3560,20.1810,-0.1890,-0.5300,-0.7800,1.3240,8.5160,4.7740
280,0.5540,-13.3900,-69.4920,-1.4210,-0.9190,2.4880,5.3800,7.3840,-4.8220,2.7410,-9.0090,-5.4880,-0.0340,-2.0420,-1.3930,0.6680,8.7630,5.1190,-1.9760,-19.5360,4.0400,1.4870,0.1020,-1.0520,2.0610,8.9570,3.3880,-6.6270,-10.8590,28.3110,-0.5550,-0.0930,0.2890,3.1460,8.5160,4.1160,-15.5210,-12.3980,20.1810,-0.6770,-0.9250,-0.9600,1.3260,8.6020,4.7550
320,1.4270,-14.1910,-69.4920,-32.3070,8.6690,3.1140,4.4750,7.9850,-5.9880,2.6770,-9.0260,-5.4880,0.6680,-1.7680,-1.1490,0.2150,8.6650,5.1020,-2.1260,-19.5130,4.0400,0.3720,-1.2260,0.5200,2.4520,8.8560,3.4020,-6.5550,-10.8270,28.3110,0.5620,0.6100,0.4100,3.1870,8.6650,3.9700,-15.5140,-12.4440,20.1810,-0.5090,-1.0160,0.4760,1.2590,8.6310,4.8030
360,1.3440,-17.1990,-68.5630,-69.4820,-1.5290,23.2210,4.8030,8.3730,-7.3910,2.3220,-9.1800,-5.4880,-0.1100,-5.5840,-1.1030,0.5790,8.6070,5.3560,-2.1560,-19.4920,4.0400,1.3490,-0.7680,-0.5030,2.2580,8.9060,3.5080,-6.7630,-10.8020,28.3110,-1.2730,-2.3710,-0.3250,3.5100,8.5190,3.7570,-15.7120,-12.4360,20.1810,-0.8140,-2.7720,-0.7760,1.5610,8.5880,4.6230
400,0.0760,-21.7210,-66.4960,-114.3370,-20.3080,51.6790,5.2910,6.4090,-2.7890,1.8470,-8.8720,-5.4880,3.8590,-9.7370,-2.4000,0.5580,8.8540,4.6850,-2.0440,-19.5050,4.0400,0.9980,0.6980,-2.7930,2.0610,8.8680,3.5390,-6.8480,-10.8010,28.3110,-0.1740,-3.3480,-2.0960,3.2300,8.6380,3.9650,-15.8830,-12.4520,20.1810,1.3540,-5.9320,-3.2950,1.2900,8.6290,4.9110
440,-0.4830,-25.7040,-64.6280,-139.4060,-21.5140,46.7020,5.4730,7.8870,-5.8830,1.8430,-8.6570,-5.6970,1.6910,-8.2710,-5.2400,-0.3040,8.7920,4.6350,-2.4670,-19.4660,4.0400,0.3270,-5.9130,-1.3880,2.7010,8.8660,3.3590,-6.6680,-11.0070,28.3110,-1.0900,0.5610,-2.0500,2.9760,8.5110,4.3170,-15.9450,-12.6080,20.1810,-1.7300,-4.9550,-2.8220,1.1610,8.6380,4.9850
480,-3.1360,-33.0090,-62.8850,-183.1310,-44.1400,43.5720,6.6100,6.4310,-1.2710,0.8010,-8.6460,-6.0380,4.9740,-24.9280,-8.5070,0.6970,8.6550,5.3800,-2.1420,-19.5080,3.7810,-1.1240,0.3920,-6.4720,1.6070,8.8970,3.4330,-7.4540,-10.8080,28.0890,-5.4410,-14.3860,-5.5460,3.8520,8.7150,3.1200,-16.5530,-11.8300,20.1810,5.7820,-20.1310,-0.7920,1.1610,9.3540,3.6940
520,-4.2480,-39.0180,-62.0240,-159.8030,-9.6210,21.5260,6.4640,6.5430,-1.0630,1.4230,-8.1900,-6.4630,-1.1790,-2.7450,-10.6290,-1.0100,8.8200,3.7520,-2.2490,-19.6320,3.7810,-5.5510,-7.8210,-3.1290,1.8840,9.0620,3.3110,-6.9270,-11.0520,27.8360,-2.2960,5.4610,-6.3250,2.7150,8.5740,4.3550,-17.7000,-13.0270,20.4100,-13.6380,-24.9250,5.7270,2.0250,7.5900,5.7940
560,-5.2670,-48.5800,-61.3130,-240.4290,-7.1780,17.7860,6.2750,6.2230,0.4600,-0.0530,-8.7030,-6.8690,-0.1560,-28.3630,-10.1410,1.4960,7.9680,5.7600,-2.7280,-19.9500,3.7810,-7.4290,-9.7600,-1.4650,2.5740,8.8230,3.5430,-7.5580,-11.2610,27.8360,-10.9220,-13.5770,-2.9510,3.6300,8.6050,3.5650,-18.0330,-12.9840,20.4100,-3.5770,-21.6730,-1.4790,0.7020,8.8610,4.5150
600,-6.6870,-60.1740,-61.3130,-233.9250,-35.4990,1.9540,5.1520,4.8890,4.4270,-0.9470,-8.4330,-7.3410,14.4700,-20.8970,-11.8050,1.0970,8.7050,5.6570,-2.7680,-20.0910,3.4560,5.1810,-0.3560,-8.1210,2.4110,8.4300,4.1010,-8.1340,-11.9830,27.8360,-12.6010,-11.1340,-3.2870,3.8000,8.1020,4.4320,-18.8190,-13.6560,20.4100,-7.3790,-20.8940,-3.0210,1.8240,7.8580,5.4010
640,-11.3350,-66.9450,-60.0260,-208.4590,-96.0940,32.1520,8.4680,6.6100,0.5150,-0.1800,-7.2360,-7.9670,18.0880,3.2250,-15.6680,-0.5200,8.9350,3.6680,-2.8080,-19.5350,3.0110,26.9070,-8.7830,-11.1130,1.8560,8.9760,4.6400,-6.8560,-12.3530,27.6020,2.1620,-0.9970,-5.8520,0.6560,8.7600,5.4370,-18.0180,-14.4810,20.4100,-0.6000,-1.5960,-2.9440,0.0450,7.6160,6.4570
680,-15.1020,-73.1540,-59.5830,-151.6040,-91.3310,11.0840,6.9050,8.8180,-1.6540,1.5440,-6.0230,-8.8450,29.8440,14.9350,-21.9270,-1.7600,8.5450,4.3020,-2.5080,-18.3410,2.4480,32.1430,-3.2570,-14.0900,1.5060,9.0910,3.4550,-7.6270,-11.7390,27.1190,10.5740,-26.3100,-12.0810,3.0380,8.9180,3.8330,-19.0880,-13.4530,19.8400,10.3770,-24.1460,-14.2570,2.4490,9.6100,3.8790
