timestamp,thumb_P,thumb_R,thumb_Y,thumb_gx,thumb_gy,thumb_gz,thumb_ax,thumb_ay,thumb_az,index_P,index_R,index_Y,index_gx,index_gy,index_gz,index_ax,index_ay,index_az,middle_P,middle_R,middle_Y,middle_gx,middle_gy,middle_gz,middle_ax,middle_ay,middle_az,ring_P,ring_R,ring_Y,ring_gx,ring_gy,ring_gz,ring_ax,ring_ay,ring_az,pinky_P,pinky_R,pinky_Y,pinky_gx,pinky_gy,pinky_gz,pinky_ax,pinky_ay,pinky_az
0,-1.4650,-1.1500,-1.3040,-5.7650,-4.6180,2.3680,5.3730,7.9150,-2.2480,-7.6820,-3.4410,-79.7740,-3.0480,-2.8610,-6.8340,1.6810,8.8440,4.3450,0.7750,-1.1000,-1.9220,-2.5810,-2.2730,-7.0510,-2.1740,8.6360,3.6270,-2.8000,-3.3870,-121.2480,-4.3530,-7.5800,-5.3070,1.5440,8.7600,4.0650,-3.4020,-2.3440,94.8520,0.1340,-5.6830,-7.2080,-2.7370,8.7460,2.8830
40,-1.2350,-1.5150,-1.3040,-6.1470,3.5190,2.2610,5.0520,7.8290,-2.1280,-7.5240,-3.4380,-79.7740,-2.4070,1.7500,-3.8720,1.4560,9.0500,4.1350,0.9400,-1.0550,-1.9220,-2.9930,-1.3720,-4.5630,-2.4250,8.7530,3.4760,-2.4460,-3.5070,-121.2480,-4.5970,1.6570,-4.8490,0.7590,8.8350,4.6280,-2.8170,-2.3780,94.4730,-4.0340,5.0350,-9.4670,-4.0650,8.8270,3.2440
80,-1.1960,-1.6900,-1.3040,-4.1320,2.4660,4.4750,5.5950,8.0520,-2.3730,-7.5120,-3.9120,-79.7740,-4.2850,0.1460,-2.4220,1.6420,8.6810,4.9970,1.0010,-1.5180,-1.9220,-5.5270,-1.8610,-3.6930,-2.2580,8.4230,4.3050,-2.2460,-3.8530,-121.2480,-5.8640,0.5120,-2.1310,0.9700,8.6740,5.0350,-2.6370,-2.5550,94.2610,-5.0110,-0.6440,-5.2990,-3.6580,8.7270,3.4640
120,-1.2610,-1.8080,-1.3040,-1.0330,3.6870,2.6270,5.9020,7.9580,-2.2100,-7.3010,-4.2060,-79.7740,-1.7660,4.7720,-0.9410,1.5710,8.7390,4.8750,1.0740,-1.7420,-1.9220,-3.7260,0.5670,-1.3570,-2.1090,8.6450,4.0680,-2.0060,-4.0470,-121.2480,-3.6350,2.4970,-0.7420,1.0180,8.7390,4.9460,-2.3830,-2.7500,94.2610,-4.4920,1.8900,-2.0320,-3.6180,8.6480,3.5480
160,-1.0460,-1.7550,-1.3040,0.0360,7.8550,-0.4570,5.5020,7.8310,-2.4180,-6.9920,-4.3380,-79.7740,-0.5290,7.1390,-0.4060,1.4940,8.7650,4.6350,1.2500,-2.1100,-1.9220,-5.3900,4.2610,0.2460,-2.0250,8.4640,4.2110,-1.7120,-4.3180,-121.2480,-3.9860,5.4740,0.9070,1.0920,8.5330,5.0280,-2.0580,-3.1170,94.2610,-5.7130,3.6760,1.2660,-3.6730,8.5310,3.8260
200,-1.0160,-1.7790,-1.3040,0.3570,3.8090,-0.5020,5.5500,7.8890,-2.2700,-6.9990,-4.3870,-79.7740,1.4100,2.9100,0.3420,1.8200,8.8180,4.6520,1.4350,-2.1520,-1.9220,-2.5350,4.4440,0.1090,-2.0690,8.6720,3.8430,-1.5820,-4.3830,-121.2480,-0.9330,2.3740,0.8460,1.1640,8.6930,4.9250,-1.9600,-3.2850,94.2610,-2.8280,1.4620,2.5790,-3.3520,8.5430,3.6700
240,-0.9410,-1.8010,-1.3040,0.6770,6.2520,-1.5100,5.6260,7.8530,-2.2410,-6.5050,-4.4530,-79.7740,1.0430,8.6350,-0.2080,1.1320,8.7510,4.6330,1.7430,-2.3560,-1.9220,-2.3670,4.7040,0.6590,-2.3490,8.4540,4.1540,-1.2850,-4.4190,-121.2480,-0.7800,5.6720,0.7540,1.0250,8.6530,4.8510,-2.2650,-2.9840,94.5720,-1.2250,-3.4080,7.7850,-2.9760,9.2300,3.0120
280,-0.8100,-1.7600,-1.3040,2.5250,3.7630,-2.2120,5.2620,7.9490,-2.2600,-6.4500,-4.3470,-79.7740,3.6240,2.9710,1.4100,1.5900,8.8750,4.5110,1.8790,-2.2880,-1.9220,0.6410,2.1090,1.1320,-2.2190,8.5740,3.8570,-0.9970,-4.4500,-121.2480,0.4870,3.7180,1.6400,0.8310,8.6310,4.9510,-2.4830,-3.0650,94.8600,-1.3920,-1.4990,7.2050,-2.8370,8.5400,3.5870
320,-0.7600,-1.7640,-1.3040,0.9520,3.5500,-1.8310,5.3630,7.8430,-2.2670,-6.2910,-4.2660,-79.7740,1.1500,4.8790,0.2650,1.4750,8.8320,4.3020,2.0250,-2.2390,-1.9220,-1.0690,2.0170,0.4750,-2.2630,8.5690,3.7450,-0.8820,-4.3780,-121.2480,0.1820,2.5420,1.5330,1.0730,8.7050,4.7000,-2.2970,-3.0750,94.8600,-1.2400,4.6530,-0.1240,-3.2440,8.6380,3.4910
360,-0.6830,-1.7560,-1.3040,0.9370,3.6110,-0.6550,5.3530,7.9510,-2.3270,-6.2360,-4.2880,-79.7740,1.2720,3.4290,0.7230,1.5920,8.9140,4.6060,2.0780,-2.3180,-1.9220,-2.2600,2.0930,0.4300,-2.1140,8.6670,3.9840,-0.8010,-4.3990,-121.2480,-1.0550,2.1300,1.3800,1.0890,8.6690,4.7910,-2.1040,-3.1130,94.8600,-2.3540,4.5920,-2.1540,-3.3380,8.7290,3.5030
400,-0.8110,-1.8500,-1.3040,-0.2540,1.1220,0.0170,5.5930,7.9130,-2.2070,-6.0940,-4.3470,-79.7740,1.3030,2.5740,0.3570,1.2980,8.8470,4.6710,2.3470,-2.4030,-1.9220,-1.7560,2.0020,-0.1510,-2.6020,8.5350,3.9960,-0.6180,-4.4320,-121.2480,0.3340,2.1450,0.1740,0.8600,8.7700,5.0180,-1.8260,-3.2180,94.8600,-1.3920,3.9050,-2.3980,-3.6540,8.6690,3.7230
440,-0.9340,-1.9020,-1.3040,1.4250,1.7630,-0.2890,5.6460,7.9130,-2.1600,-6.0530,-4.3460,-79.7740,1.8980,3.0010,1.4710,1.5350,8.8490,4.5830,2.4930,-2.5340,-1.9220,-2.6270,3.3450,2.0940,-2.2700,8.6020,4.0770,-0.5430,-4.6130,-121.2480,-1.0550,1.2750,1.9150,0.9940,8.6050,5.1810,-1.5880,-3.3210,94.8600,-1.9270,3.8290,-0.8720,-3.6180,8.6980,3.6990
480,-0.8960,-1.7830,-1.3040,1.4410,1.2600,-2.4870,5.3150,8.0300,-2.5310,-6.0610,-4.3010,-79.7740,4.2950,0.8950,0.2190,1.4560,8.7940,4.6640,2.5470,-2.5280,-1.9220,1.0830,2.1850,0.9490,-2.1760,8.5540,4.0750,-0.5410,-4.6750,-121.2480,1.7850,1.1530,1.3800,1.1250,8.5230,5.1190,-1.5140,-3.5470,94.8600,-0.1860,2.3790,0.4720,-3.3140,8.3370,3.9860
520,-0.9240,-1.7910,-1.3040,1.6540,0.8780,-3.0520,5.3730,7.9940,-2.2700,-6.0160,-4.0870,-79.7740,2.9980,2.8490,0.4940,1.4700,8.8590,4.1400,2.5590,-2.4050,-1.9220,1.2510,0.6580,0.7200,-2.2100,8.5950,3.8280,-0.5860,-4.5570,-121.2480,1.3270,0.1450,0.6630,1.1320,8.7100,4.7190,-1.4890,-3.4610,94.8600,0.1040,1.4470,1.3570,-3.3180,8.6330,3.4500
560,-0.6770,-1.5920,-1.3040,2.5700,1.2140,-3.4640,4.7310,7.9580,-2.6050,-6.1560,-3.6480,-79.7740,3.6690,0.6500,0.1430,1.6950,9.0640,3.7130,2.5010,-1.9370,-1.9220,2.9920,-0.6390,0.2310,-2.1430,8.7340,3.2250,-0.6390,-4.3390,-121.2480,1.4030,-0.4040,0.9380,1.0890,8.6960,4.4460,-1.5700,-3.2320,94.8600,0.3790,1.4010,1.5410,-3.0550,8.6570,3.1510
600,-0.5620,-1.5890,-1.3040,0.7690,1.2900,-0.1210,5.0060,7.9660,-2.3750,-6.1740,-3.5050,-79.7740,0.1270,2.7110,-0.0250,1.6110,8.9760,4.0200,2.6020,-1.8840,-1.9220,-3.6340,0.0480,-0.9900,-2.4180,8.5500,3.4790,-0.5910,-4.1910,-121.2480,-1.3600,0.9090,0.1590,0.9790,8.7990,4.3860,-1.6090,-3.0840,94.8600,-2.6290,1.1720,-1.0400,-3.1940,8.7510,3.0910
640,-0.5500,-1.3390,-1.3040,7.4250,-0.8780,0.3370,5.1690,8.1590,-2.4400,-6.0480,-3.5840,-79.7740,-3.6740,5.0470,0.4640,1.4750,8.9260,4.1830,2.7300,-1.8550,-1.9220,-5.7720,1.7880,0.0780,-2.3800,8.7080,3.4210,-0.4390,-4.1030,-121.2480,-4.4600,3.5500,1.3650,0.9600,8.9210,4.3000,-1.4970,-3.1160,94.8600,-6.5220,4.0580,-1.3300,-3.2660,8.6380,3.1220
680,-0.1000,-1.0130,-1.3040,13.2730,8.3890,-3.3270,4.9900,8.3370,-2.2510,-5.6630,-3.5690,-79.7740,-6.3610,10.3450,2.5250,1.2930,9.0210,3.7760,2.9630,-1.9130,-1.9220,-9.2070,4.2770,2.0330,-2.4160,8.6790,3.3300,-0.1390,-3.9990,-121.2480,-7.0550,5.9320,3.3650,0.7830,8.9180,4.0220,-1.4040,-3.0530,94.8600,-10.6900,4.9430,-0.3070,-3.2030,8.8850,2.6720
720,0.2310,-0.3300,-1.3040,9.6700,7.2750,3.3300,4.9680,7.7880,-3.1290,-5.9210,-4.2500,-79.7740,-7.1860,-1.2580,2.3260,1.7670,8.6020,5.2670,2.9620,-2.5970,-1.9220,-11.6650,1.7270,1.2690,-2.1860,8.3580,4.4700,0.0640,-4.8570,-121.2480,-9.6050,5.2600,3.8540,0.9150,8.1550,5.8370,-1.2210,-3.8460,94.8600,-12.4610,1.9970,-2.3530,-3.7230,8.2890,4.2500
760,0.5420,0.2130,-1.5100,15.4860,13.5190,-5.1740,5.7650,8.2700,-2.6620,-5.6530,-4.5370,-79.7740,-5.5060,13.5820,0.8150,1.8560,8.9540,4.6970,2.9810,-2.8650,-1.9220,-11.2070,6.1700,1.3460,-1.8960,8.8230,3.8400,-0.3770,-4.9630,-121.2480,-9.2990,1.0770,4.1280,1.9800,8.8180,4.4220,-1.5800,-4.0550,94.8600,-10.8120,2.0270,-0.3220,-2.5120,8.8300,3.3900
800,1.4630,0.4000,-1.5100,6.3410,19.9010,-3.8150,4.4720,7.8940,-2.5930,-5.1600,-4.9590,-79.7740,-6.9110,10.4980,-1.4750,0.9500,8.4520,4.6950,3.3490,-2.9850,-1.9220,-8.6570,4.0630,-2.0440,-2.7170,8.2650,3.5340,0.2380,-5.3810,-121.2480,-8.4600,13.0610,0.5410,0.6220,8.4680,5.1500,-0.9670,-4.4670,94.6480,-11.7280,11.1110,-5.2990,-3.8760,8.3840,3.6420
