timestamp,thumb_P,thumb_R,thumb_Y,thumb_gx,thumb_gy,thumb_gz,thumb_ax,thumb_ay,thumb_az,index_P,index_R,index_Y,index_gx,index_gy,index_gz,index_ax,index_ay,index_az,middle_P,middle_R,middle_Y,middle_gx,middle_gy,middle_gz,middle_ax,middle_ay,middle_az,ring_P,ring_R,ring_Y,ring_gx,ring_gy,ring_gz,ring_ax,ring_ay,ring_az,pinky_P,pinky_R,pinky_Y,pinky_gx,pinky_gy,pinky_gz,pinky_ax,pinky_ay,pinky_az
0,0.4930,-1.8070,1.1170,2.1540,1.0520,0.8080,4.4410,8.5810,-2.6700,3.9710,-6.4180,76.2180,-0.5400,-1.3320,-0.0600,1.7670,8.7510,4.8000,-0.7170,-9.7200,-49.5660,0.9060,-0.0390,-0.1070,-1.3840,8.5710,4.3500,1.2150,-1.7320,-38.0210,-0.3310,-0.3390,0.5680,1.9730,8.9500,3.9840,5.6120,-0.6630,-32.1680,-1.3600,0.1600,-0.1570,-2.9450,8.5190,4.2110
40,0.3680,-1.8720,1.1170,1.3750,1.0060,0.1060,4.6850,8.4180,-2.3390,4.0690,-6.4850,76.2180,-1.2570,1.4320,-0.9760,1.5490,8.6810,4.8050,-0.5900,-9.8260,-49.5660,-0.6860,0.2970,-1.3270,-1.6900,8.4470,4.4510,1.3320,-1.8250,-38.0210,-0.5130,1.6170,-0.7630,1.6760,9.0480,4.0100,5.6010,-0.6000,-32.1680,0.4570,0.1900,-0.7370,-2.8510,8.6450,4.0250
80,0.4120,-1.8720,1.1170,1.1310,1.8300,-0.3370,4.4100,8.4900,-2.5090,4.0080,-6.6310,76.2180,-1.3640,-1.1330,-0.6560,1.6710,8.5430,4.9340,-0.6400,-10.1150,-49.5660,-0.8240,-0.8940,-0.9150,-1.4340,8.4130,4.8940,1.3030,-1.9470,-38.0210,-0.8330,-0.7490,0.7640,1.7760,8.9350,4.0150,5.7110,-0.6670,-32.1680,-0.5680,1.0140,-0.9320,-3.0670,8.5740,4.1990
120,0.3880,-1.8900,1.1170,0.6420,0.7310,-1.2990,4.3840,8.3250,-2.4610,3.9850,-6.5620,76.2180,-0.3560,0.0730,0.2450,1.6950,8.7080,4.5920,-0.6990,-10.0300,-49.5660,-0.3960,0.0830,0.4440,-1.3140,8.6910,4.1850,1.0450,-1.9970,-38.0210,-0.7720,-1.6800,1.2220,2.1950,8.8390,3.8210,5.6960,-0.5970,-32.1680,1.2790,-0.0550,0.2280,-2.8630,8.5950,4.0560
160,0.4540,-1.8630,1.1170,1.2070,1.6780,-0.4590,4.3360,8.4680,-2.5500,3.9520,-6.6790,76.2180,-3.6680,0.4390,-0.8400,1.7600,8.6840,4.7330,-0.7180,-10.1340,-49.5660,-2.9590,0.5870,-0.5510,-1.3550,8.5830,4.3550,0.9860,-1.9950,-38.0210,-1.7030,0.0300,0.5650,1.9420,9.0240,3.7010,5.7330,-0.4960,-32.1680,0.9740,0.8910,0.6100,-2.9330,8.7270,4.0030
200,0.6300,-1.8200,1.1170,0.1080,2.4110,-0.5200,4.1590,8.5110,-2.6860,3.8300,-6.6440,76.2180,-3.4230,-1.4540,-2.0920,1.8080,8.8350,4.4770,-0.5860,-10.0570,-49.5660,0.8120,-0.2070,-1.1920,-1.7380,8.5260,4.2450,1.0450,-2.0850,-38.0210,-0.4210,0.1360,-0.1220,1.7070,8.9930,4.0320,5.7420,-0.5560,-32.1680,-0.4920,0.9680,-0.3820,-2.8300,8.5190,4.1490
240,0.4020,-1.8380,1.1170,1.4360,-0.0930,0.1970,4.7960,8.3440,-2.4060,3.9770,-6.7350,76.2180,-4.4610,2.6830,-0.9160,1.5490,8.7050,4.6350,-0.5790,-10.2400,-49.5660,-4.1350,0.5260,-1.0240,-1.4170,8.4710,4.3930,1.0130,-2.0790,-38.0210,-2.0370,-0.3680,0.4440,1.8560,9.0760,3.7010,5.6980,-0.4100,-32.1680,1.3250,-0.4370,-0.4430,-2.8490,8.7050,3.9100
280,0.6270,-1.7880,1.1170,0.3670,3.1430,0.2890,4.0940,8.4750,-2.6700,3.8610,-6.8860,76.2180,-4.8740,-1.9730,-2.1380,1.7500,8.7100,4.7790,-0.5660,-10.4250,-49.5660,-2.8060,-0.7720,-0.6730,-1.5440,8.4280,4.5300,1.0030,-2.2460,-38.0210,-3.0300,-0.5670,1.1620,1.7930,8.9470,3.9820,5.8190,-0.6770,-32.1680,-2.5990,1.6240,-0.5500,-2.9930,8.2940,4.3310
320,0.4520,-1.9010,1.1170,0.6880,-0.4140,0.7170,4.6620,8.4370,-2.2980,3.9090,-7.2650,76.2180,-11.6070,2.0270,-3.6800,1.7310,8.7290,4.7670,-0.5820,-10.4540,-49.5660,-3.5700,0.1140,-1.2990,-1.4080,8.6100,4.2040,0.9830,-2.2710,-38.0210,-2.2970,-0.2310,0.2610,1.8630,9.1100,3.8000,5.6540,-0.6910,-32.1680,0.1950,-2.0090,0.1060,-2.6890,8.5140,4.1200
360,0.4720,-1.9330,1.1170,-0.3350,1.1740,1.5260,4.3670,8.4180,-2.5260,4.1530,-7.9020,75.8000,-20.0030,5.9960,-10.4580,1.5950,8.6810,4.6900,-0.4890,-10.9010,-49.5660,-11.2340,0.6170,-3.3600,-1.6040,8.4520,4.4650,1.1180,-2.5500,-38.0210,-7.5330,2.1810,1.4520,1.7090,9.0330,3.9260,5.6900,-0.8360,-32.1680,-1.7590,0.9980,-0.0010,-2.8850,8.4950,4.2540
400,0.3390,-2.0800,1.1170,-1.0220,-1.3150,2.6860,4.5230,8.4750,-2.3490,4.4680,-8.8520,75.2860,-23.4690,8.4690,-12.8400,1.6230,8.5380,5.2270,-0.5920,-11.7380,-49.5660,-20.4550,0.8620,-4.8560,-1.2190,8.7720,4.8530,1.2550,-2.9070,-38.0210,-9.1820,3.5400,3.2380,1.7960,8.9760,3.9960,5.6420,-0.8860,-32.1680,-1.0570,-1.1090,0.2440,-2.8730,8.5350,4.1280
440,0.1930,-2.2470,1.1170,-1.8770,-1.9410,-1.2830,4.5270,8.4870,-2.3580,5.2330,-9.9460,74.7590,-30.1410,13.4770,-13.1760,0.9360,8.4350,5.0850,-0.4480,-12.9810,-50.0840,-46.6080,4.3270,-12.9480,-1.4100,8.7840,3.6390,1.6210,-3.1300,-37.8100,-14.2050,12.7920,5.2840,2.0470,9.2820,3.4170,5.7920,-1.0690,-32.1680,-2.7670,4.9220,3.8010,-2.8060,8.4640,4.2710
480,-0.1420,-2.3610,1.3880,-3.4500,-9.7120,6.7620,4.3430,8.4970,-2.5690,5.4300,-11.2820,74.1690,-40.5380,5.3550,-14.7490,1.4220,8.4780,4.9680,-0.9060,-16.0500,-50.8990,-79.6920,-4.8790,-20.3680,-0.8740,8.1930,5.0880,2.4840,-3.8480,-37.4740,-30.1900,13.0060,8.3980,0.8430,9.2660,3.2490,6.1850,-1.3180,-32.1680,-4.2780,8.7540,3.8010,-3.1080,8.5350,4.3600
520,-0.6820,-2.6400,1.7760,-7.4800,-12.4900,9.7090,4.7450,8.6430,-2.5550,5.8570,-13.8140,73.6400,-52.0190,4.6530,-13.2370,0.8260,7.4770,6.6970,-0.5700,-20.0890,-52.1060,-103.9670,3.0750,-30.1850,-1.8460,7.4630,5.4040,2.6270,-5.4910,-36.8540,-53.4570,8.0590,15.5130,1.8790,8.8850,3.4260,6.3780,-1.3600,-32.1680,-1.2700,3.0900,0.7170,-3.1510,8.4800,4.1420
560,-1.4300,-2.9040,1.7760,-6.9610,-17.4670,4.9610,4.8430,8.5210,-2.4610,6.1730,-15.8120,73.6400,-50.8430,8.0420,-4.4130,1.3480,8.1430,6.3210,0.1750,-25.7520,-53.5940,-147.1270,15.8390,-37.1920,-1.7380,6.9620,5.9210,3.9750,-8.8570,-35.7590,-112.7850,37.9370,27.3750,1.5730,8.8630,2.6790,6.5350,-1.1870,-32.1680,-1.5760,10.3270,0.3050,-2.7820,9.7660,4.1730
600,-1.7430,-2.9500,2.1440,-4.0300,-14.8110,9.1900,4.0290,8.2550,-2.5640,6.9920,-17.5390,73.3980,-61.1480,16.6830,-6.0310,0.8000,8.2530,5.0280,0.5440,-31.5100,-55.1600,-165.4170,11.0300,-39.1460,-1.3580,6.7900,5.4160,5.6340,-15.2990,-34.8570,-147.3650,59.4940,22.5360,2.4440,6.7780,6.5510,7.6800,-1.1330,-32.1680,-6.0180,19.9600,0.8540,-3.8330,8.2820,3.4260
