timestamp,thumb_P,thumb_R,thumb_Y,thumb_gx,thumb_gy,thumb_gz,thumb_ax,thumb_ay,thumb_az,index_P,index_R,index_Y,index_gx,index_gy,index_gz,index_ax,index_ay,index_az,middle_P,middle_R,middle_Y,middle_gx,middle_gy,middle_gz,middle_ax,middle_ay,middle_az,ring_P,ring_R,ring_Y,ring_gx,ring_gy,ring_gz,ring_ax,ring_ay,ring_az,pinky_P,pinky_R,pinky_Y,pinky_gx,pinky_gy,pinky_gz,pinky_ax,pinky_ay,pinky_az
0,11.6120,-11.4640,143.1200,0.0980,-1.1090,0.6230,3.5050,8.8150,-3.1340,4.4980,-0.9000,153.5380,-3.4400,1.3360,-2.3180,1.4680,9.0000,4.2070,2.3900,16.5360,-146.3440,-5.4870,-0.3410,-1.9350,-0.0190,8.8610,4.0530,-1.5960,-3.8220,-81.5080,-1.7810,-0.5160,-0.0210,2.9190,8.6360,4.1680,-8.7980,-10.4270,118.0240,-2.2300,1.1710,0.3430,-0.2270,8.0520,5.8080
40,11.6230,-11.4660,143.1200,0.1750,-1.1850,-0.1560,3.4140,8.8150,-3.1770,4.5810,-0.8250,153.5380,0.3160,0.8330,-1.2190,1.3670,9.1720,3.5890,2.5180,16.5500,-146.3440,-0.6470,1.0630,-2.0270,-0.3850,8.9400,3.7300,-1.4520,-3.9170,-81.5080,0.1280,1.8810,-0.6010,2.6380,8.6380,4.2710,-8.4960,-10.3170,118.0240,0.9760,1.0180,0.8010,-0.8690,8.3130,5.6120
80,11.7970,-11.3540,143.1200,0.2660,2.3870,0.4240,2.9710,8.8870,-3.3570,4.5470,-0.6870,153.5380,-0.2640,-0.6940,1.7120,1.5040,9.2750,3.4240,2.4260,16.6690,-146.3440,-0.5860,-0.3110,0.5070,-0.0340,9.0500,3.5310,-1.5420,-3.7620,-81.5080,0.2040,-1.4010,0.9870,2.8540,8.8180,3.7730,-8.6320,-10.3800,118.0240,-1.4360,-2.0050,2.2820,-0.1580,8.0760,5.6650
120,11.6950,-11.2330,143.1200,1.8240,-0.7120,0.4550,3.3060,8.8490,-3.2180,4.6890,-0.7710,153.5380,-2.0050,1.3520,-0.6080,1.2760,9.1080,3.7280,2.4400,16.4380,-146.3440,-5.7740,0.1490,0.3980,-0.2180,8.8420,3.8120,-1.5160,-3.8300,-81.5080,-1.0020,0.4460,1.2920,2.7530,8.7150,4.1370,-8.9500,-10.3230,118.0240,-0.9480,-3.0890,0.6330,0.1700,8.1590,5.4590
160,11.8100,-11.1220,143.1200,0.2360,1.7460,1.1420,3.0020,8.7480,-3.2870,4.2700,-0.7730,153.5380,0.2400,-7.2440,-0.5780,1.8630,9.3400,3.8450,2.3560,16.3730,-146.3440,-2.0490,0.2100,0.1540,-0.0020,8.9950,3.8500,-1.6510,-3.6850,-81.5080,-0.5290,-1.0650,1.2920,2.9620,8.8180,3.7250,-8.9590,-10.5350,118.0240,-2.6270,0.7130,0.3590,-0.1680,8.0230,5.9300
200,11.5820,-11.0540,143.1200,0.2820,-1.6590,1.9200,3.5240,8.8370,-3.2080,4.0610,-0.8780,153.5380,-1.8670,-2.9080,0.1850,1.7930,9.2100,3.8590,2.2080,16.2600,-146.3440,-4.4910,-1.0270,-1.1590,0.0450,9.0120,3.7710,-1.5790,-3.7850,-81.5080,-1.7650,1.9420,0.3310,2.7720,8.7650,4.1660,-8.8540,-10.6700,118.0240,-1.7870,-0.1730,0.2980,-0.5080,8.0540,5.8610
240,11.5720,-10.9950,143.1200,-1.7030,-1.0020,0.9740,3.1080,8.8230,-3.3350,4.2240,-0.7920,153.5380,-0.1730,3.0160,-1.0820,1.4650,9.2850,3.5980,2.3060,16.0800,-146.3440,-3.5290,1.6600,-1.7390,-0.2610,8.8800,3.9840,-1.8400,-4.0210,-81.5080,-1.9940,-1.4160,1.3230,3.1990,8.4990,4.3620,-8.6810,-10.7200,118.0240,-0.2910,2.7890,0.1300,-0.4310,8.1500,5.8750
280,11.4890,-11.5100,143.1200,-21.2300,-8.9110,1.9360,2.6740,8.9540,-3.7110,4.4430,-0.9510,153.5380,-1.9130,0.7560,-2.1810,1.1060,9.0000,3.9150,2.3710,16.0070,-146.3440,-0.8730,0.3930,-0.9000,-0.3060,8.8730,3.9910,-1.7750,-4.0230,-81.5080,-0.6510,0.8130,-0.1430,2.6790,8.7920,4.0890,-8.6880,-10.7750,118.0240,-1.5280,-1.9280,0.3130,-0.4480,8.1670,5.7800
320,11.8100,-13.6480,144.6010,-80.6650,-34.8650,37.0200,-0.3930,9.4400,-5.2720,4.3380,-1.0130,153.5380,-0.2640,-0.7550,0.1700,1.7090,9.1240,3.9070,2.4010,15.8700,-146.3440,-3.2240,1.2020,0.9630,-0.1750,8.8850,3.9530,-1.8650,-3.9690,-81.5080,-2.5750,-0.9890,1.3380,2.8280,8.7840,3.7850,-8.9550,-11.0870,118.0240,-3.4510,-3.5010,3.8850,0.0140,7.7360,5.9970
360,7.0110,-18.5580,149.4360,-156.0850,-134.2850,120.8670,2.5190,7.3070,-3.6730,4.6060,-0.8060,153.5380,3.6150,0.4240,-3.3270,0.9530,9.0810,3.6010,2.5400,15.8820,-146.3440,1.2640,0.7140,0.3220,-0.4620,8.8870,4.0170,-1.9400,-4.2750,-81.5080,-1.9640,0.3240,2.4530,2.9310,8.4990,4.5730,-8.9690,-11.0710,118.0240,1.2200,-5.5470,1.0300,-0.7040,8.1260,5.9060
400,0.8850,-23.6320,155.6170,-122.1000,-153.7960,154.5310,6.5100,9.1530,-4.4080,4.0830,-0.6650,153.3370,4.0580,-9.4380,-5.0220,1.9320,9.2150,3.8210,2.2050,16.2460,-146.3440,3.8900,-3.3470,0.5510,0.2390,9.1220,3.5000,-2.2740,-4.2280,-81.5080,-0.9870,-6.1800,-0.6770,2.9260,8.6500,3.9220,-9.8680,-10.9460,118.0240,-0.3980,-15.4860,2.9390,0.4760,8.0780,5.4060
440,-4.9030,-30.7800,161.0550,-207.0310,-147.1850,135.9510,5.9040,8.3030,-1.5040,4.3600,-0.5130,153.0580,0.9740,-1.1790,-6.9910,0.8570,9.1700,3.4810,2.2560,16.2320,-146.3440,-2.9040,0.3780,0.4440,-0.2660,8.9140,3.6660,-2.6040,-4.3220,-81.5080,-3.4300,-6.0730,1.3690,2.9690,8.6120,4.0220,-10.3580,-11.0930,118.2810,-1.5580,-13.0430,6.4200,-0.1010,8.1040,6.0450
480,-4.9030,-30.7800,161.0550,-207.0310,-147.1850,135.9510,5.9040,8.3030,-1.5040,4.0380,-0.3170,153.0580,2.5770,-12.0190,-2.5330,1.2670,9.0740,3.4620,1.8320,16.3290,-146.3440,-0.0790,-3.8510,2.0160,0.4310,9.0310,3.7090,-2.8040,-4.5350,-81.5080,-2.3150,-5.2790,1.6440,2.8470,8.6720,4.4650,-11.1020,-10.6770,118.2810,3.2510,-16.1730,2.8320,0.2940,8.3440,5.1810
520,-14.9820,-46.6980,171.1300,-222.6960,-110.5900,117.2640,9.2200,5.7600,3.6200,4.0160,-0.2650,153.0580,-1.1480,-4.8280,-3.7540,1.2740,9.2060,3.5050,1.8320,16.3370,-146.3440,-1.7280,0.2250,1.4210,-0.1220,9.0290,3.7610,-2.7110,-4.4970,-81.5080,-1.6430,-2.7290,1.1090,2.3750,8.7890,3.9960,-11.6930,-10.9080,118.2810,-0.9480,-15.6990,4.2360,0.1100,7.8550,6.1200
