timestamp,thumb_P,thumb_R,thumb_Y,thumb_gx,thumb_gy,thumb_gz,thumb_ax,thumb_ay,thumb_az,index_P,index_R,index_Y,index_gx,index_gy,index_gz,index_ax,index_ay,index_az,middle_P,middle_R,middle_Y,middle_gx,middle_gy,middle_gz,middle_ax,middle_ay,middle_az,ring_P,ring_R,ring_Y,ring_gx,ring_gy,ring_gz,ring_ax,ring_ay,ring_az,pinky_P,pinky_R,pinky_Y,pinky_gx,pinky_gy,pinky_gz,pinky_ax,pinky_ay,pinky_az
0,-6.0830,-11.4560,139.8840,-0.9330,-0.3800,1.6150,3.0360,9.0980,-1.7190,-4.8890,5.3570,-147.6890,1.3850,6.3140,-1.0900,1.9610,9.4210,2.2790,3.0570,2.4450,-59.3070,0.5040,2.2590,-0.1600,-3.0910,8.9470,2.1620,9.7320,-9.6680,-148.1200,0.1590,2.6690,-0.3670,0.5030,9.2920,3.7210,5.2470,0.9790,153.6200,-4.0780,6.1000,-2.3140,-3.0600,9.0930,3.2060
40,-6.0760,-11.4900,139.8840,-2.1540,1.3910,2.9890,2.9020,9.1790,-1.9820,-5.1200,5.1760,-147.6890,1.1250,0.8020,0.7420,2.3680,9.4280,2.6930,3.1000,2.4330,-59.3070,0.1530,0.4580,1.1830,-3.0290,8.9180,2.3700,9.5260,-9.6690,-148.1200,0.2510,0.2270,3.9990,1.0870,9.2100,3.7300,4.8920,1.2490,153.6200,-3.8040,-4.2350,2.8610,-2.4370,9.5580,2.3630
80,-6.1090,-11.4560,140.2620,-2.5510,0.4750,9.4470,2.9930,9.5170,-2.2360,-5.1630,5.0380,-147.6890,-0.1110,4.6650,0.6500,2.2290,9.3570,2.4850,2.9070,2.5210,-59.1050,1.3290,-0.9620,5.0610,-2.6670,9.0880,2.3030,9.4650,-9.4280,-147.9130,-2.2680,4.9140,5.1900,1.1540,9.5000,3.0360,4.5040,1.1210,153.6200,-18.2010,0.4060,1.1510,-1.9750,9.9930,2.1500
120,-5.9790,-12.0530,141.3400,-23.8030,-3.0220,26.9430,2.1600,8.9900,-2.4470,-4.8260,5.2210,-147.6890,-2.2950,8.9550,3.0010,1.7120,9.6800,1.6620,2.9330,2.5830,-59.1050,-2.2130,4.6260,3.2140,-2.6530,9.0500,2.0660,9.8900,-9.5220,-147.6150,-13.2300,16.3790,7.4340,0.9890,9.6460,2.9020,4.9700,0.4170,152.9730,-49.3760,35.9480,-16.1920,-0.8310,10.0050,0.8950
160,-7.2200,-12.3970,143.8930,-26.1390,-37.0370,63.8280,2.5120,9.3010,-3.1910,-5.0230,4.6940,-147.6890,-9.9890,7.3370,4.5580,2.7170,9.4020,2.5520,2.9970,2.5720,-59.1050,-5.4800,7.1750,4.8010,-2.6190,9.3280,2.0350,10.4620,-11.1020,-147.2900,-27.5660,25.0210,8.1210,1.2470,8.6020,4.8630,8.1070,-2.9440,151.5310,-83.4830,62.2680,-36.0390,-4.9730,8.6380,3.9480
200,-10.7880,-13.6730,147.5760,-48.6880,-76.2280,92.0730,4.8270,9.0910,-2.7890,-4.8610,3.7410,-147.6890,-11.6840,11.2300,-3.6710,2.1910,9.1360,3.3970,3.0880,1.9730,-59.1050,-10.1980,6.5340,1.4730,-2.7320,8.9540,2.8830,11.0980,-12.0100,-147.0210,-13.9170,23.6470,6.7320,0.8500,8.7820,4.8100,9.0280,-6.8390,151.0480,-79.1780,20.0090,-12.0850,-3.7090,7.3430,5.5310
240,-15.0000,-14.7530,151.0310,-59.4520,-96.7770,86.3930,4.6970,7.9080,-3.4020,-4.6600,3.7930,-147.6890,-2.9360,5.7340,-4.4800,1.5830,9.6320,2.0970,3.4500,1.7210,-59.1050,-7.3730,11.0680,-1.3510,-2.9950,9.0380,2.4710,11.5710,-11.6610,-146.7960,-9.2910,23.5400,5.6330,1.0940,9.9430,2.7390,9.3590,-7.6480,150.6510,-40.2460,33.1080,-9.9170,-1.4270,8.6550,3.0210
280,-19.6280,-16.3090,154.1050,-39.9860,-103.9990,76.8360,5.7440,8.3130,-0.9050,-5.4290,3.8270,-147.6890,-3.5010,-10.8920,1.7340,2.3200,9.4980,2.0640,2.9930,1.9550,-59.1050,0.4590,-0.4740,2.6640,-2.2580,9.4880,2.1980,11.8170,-12.6570,-146.5130,-34.6040,27.0050,7.0830,1.6810,8.9930,3.3950,12.2640,-8.7960,148.4980,-71.6050,77.5200,-53.8260,-3.6340,9.0090,1.5510
320,-23.6270,-17.3060,155.8680,-46.3220,-103.2350,44.0880,5.0490,8.1310,-2.1790,-5.8740,3.6510,-147.6890,-3.3480,-2.9840,-0.2960,2.3510,9.4280,2.5450,3.1460,1.9050,-59.4380,-7.2670,10.3350,-8.3280,-2.5690,9.0120,2.0710,12.7600,-13.5020,-146.5130,-29.3670,48.2270,-4.0770,1.7670,8.9160,3.6770,15.5510,-14.9310,146.1490,-150.9180,84.5430,-58.7110,-4.4150,6.0450,3.4980
360,-28.5670,-19.4660,158.1390,-60.5360,-107.0980,56.7600,7.6280,7.5300,-0.7160,-6.5310,3.3570,-147.6890,-5.5160,-11.1820,-3.1510,2.1810,9.4040,2.6530,3.1840,1.9440,-59.8140,0.3060,6.3200,-9.4120,-2.7030,8.9420,2.5020,15.1020,-14.8750,-147.3680,-38.9240,68.9140,-21.3750,0.1170,8.5500,4.1080,19.2780,-22.2170,142.8240,-179.6820,95.5510,-83.1390,-2.9230,4.7070,-1.5490
400,-29.8580,-20.7080,158.5530,-64.0320,-69.8770,10.3630,3.3260,8.6480,-2.6190,-6.6490,2.8490,-147.9690,-12.9200,2.9240,-6.9990,2.1720,9.2080,2.5090,3.3780,2.5570,-60.1820,8.8710,11.6030,-9.1990,-2.6620,9.1460,1.9920,17.6960,-18.3170,-147.7720,-55.5350,60.9750,-10.1230,-1.6860,7.4390,7.7210,22.8400,-28.4540,139.5030,-152.7810,91.0470,-82.6500,-11.2480,2.1950,13.8100
440,-35.0660,-23.1690,159.9720,-86.0930,-122.0140,35.4770,8.1450,7.2640,-1.2690,-7.4470,2.5590,-148.3010,-7.3020,-16.8160,-8.3120,2.1070,9.4400,2.6380,3.1450,2.1360,-60.6130,-4.8700,-3.7100,-10.7710,-3.0170,8.8060,2.9760,16.3390,-19.3260,-148.4450,-54.7410,4.4400,-16.8250,2.2000,9.2990,2.9860,22.5600,-30.3450,138.1660,-45.0100,-4.6780,-33.5810,-5.5930,5.4280,2.0690
480,-37.0810,-27.9870,160.2120,-115.4060,-71.0220,5.9810,5.1600,7.0720,1.1730,-8.4560,1.8670,-148.5510,-11.4240,-21.2740,-6.2510,2.3130,9.1720,3.1840,2.7950,2.4310,-60.8390,1.6800,-10.5040,-5.6410,-3.2080,8.8150,2.0180,18.4200,-22.4600,-148.9970,-83.8410,53.2650,-13.7870,-1.3260,8.0640,5.2240,21.7130,-36.5300,136.2540,-152.1700,-18.7850,-47.8100,-3.9720,3.4260,3.1440
520,-37.0810,-27.9870,160.2120,-115.4060,-71.0220,5.9810,5.1600,7.0720,1.1730,-8.9280,1.7260,-148.5510,-7.3020,-11.1980,-2.0220,2.0730,9.3450,2.4300,2.7410,1.6920,-61.0870,-12.8390,1.8320,-6.2060,-2.8730,8.8200,3.0720,19.2940,-25.7140,-149.4230,-78.4210,38.4250,-10.6570,-0.2440,7.4700,6.3400,23.8940,-44.2280,132.6870,-189.9870,56.8940,-89.1540,-8.8030,1.4890,11.7790
560,-37.6440,-28.9110,160.2120,-70.5660,-53.3570,-2.1870,4.8080,8.9060,-2.3940,-9.3680,1.4220,-148.5510,-7.3630,-12.3890,-4.6480,1.9750,9.2800,2.8110,2.7170,1.8840,-61.3510,-4.1520,-0.2450,-6.6030,-3.0620,8.9520,1.8960,20.5260,-29.0850,-150.3400,-78.2070,46.3950,-22.9170,-0.5990,7.0630,7.1060,23.5950,-50.0060,130.9610,-141.9870,-5.1060,-43.1540,-6.4280,2.1140,4.1900
600,-39.3090,-34.5060,159.8900,-87.9400,-33.9680,-8.0340,4.5080,8.2940,-0.1170,-9.9330,0.6480,-148.5510,-8.8900,-6.2970,-2.1290,2.9070,9.0910,3.7730,2.5720,1.5220,-61.5850,-4.9460,2.6100,-5.8400,-2.6310,8.9640,3.0450,23.8030,-30.7600,-151.4540,-41.1530,73.7990,-27.8630,-3.3710,7.2780,7.0800,23.2520,-57.8470,129.7210,-193.5590,-6.2050,-31.0160,-7.4340,0.2850,9.2010
