timestamp,thumb_P,thumb_R,thumb_Y,thumb_gx,thumb_gy,thumb_gz,thumb_ax,thumb_ay,thumb_az,index_P,index_R,index_Y,index_gx,index_gy,index_gz,index_ax,index_ay,index_az,middle_P,middle_R,middle_Y,middle_gx,middle_gy,middle_gz,middle_ax,middle_ay,middle_az,ring_P,ring_R,ring_Y,ring_gx,ring_gy,ring_gz,ring_ax,ring_ay,ring_az,pinky_P,pinky_R,pinky_Y,pinky_gx,pinky_gy,pinky_gz,pinky_ax,pinky_ay,pinky_az
0,-7.0090,12.2630,45.3550,-1.6860,-5.0310,-0.7240,4.2260,8.7770,-2.3390,-18.8250,-6.6670,-174.8090,0.9330,-1.3650,-2.9280,1.6860,9.6970,2.3850,-3.2140,-38.9190,-104.4380,-1.1200,0.3890,-7.8880,-3.1410,9.0070,2.0470,-3.7100,-44.2190,-179.2440,-1.8610,3.7800,-4.0110,1.7690,9.2270,3.4690,5.6390,-45.9020,-179.7660,3.9150,4.6120,-1.8590,-2.6580,7.9800,5.3700
40,-6.1590,12.4020,45.3550,-5.3510,4.9390,-2.4950,3.3730,8.4850,-2.6790,-18.9560,-6.2830,-174.8090,5.8490,5.4750,-0.6990,1.1800,9.7560,1.9440,-3.7350,-39.7640,-104.7040,-3.9290,-0.1150,-6.6660,-3.4240,8.7170,2.3560,-3.8580,-45.4820,-179.2440,-4.6090,-1.2730,-1.7670,2.0730,8.7100,3.7780,5.9990,-47.4000,-179.7660,-1.8410,11.8330,-0.1040,-2.9930,7.6930,5.6960
80,-5.7570,12.5160,45.3550,-4.0680,-1.0310,0.6190,3.7230,8.5020,-2.5670,-19.1990,-6.7820,-174.8090,-2.2730,1.6430,-2.4850,1.1520,8.9810,3.0650,-4.2290,-39.7130,-104.7040,0.4830,4.9380,-1.1700,-3.0120,9.2340,1.2070,-3.4600,-46.0100,-179.2440,-1.8460,8.3910,-1.0800,1.7620,9.4710,3.0140,5.6220,-48.4900,-179.7660,-2.0240,-0.8230,-1.6460,-2.4060,7.8960,5.2670
120,-5.3290,12.7320,45.3550,-2.3280,-1.2900,1.4590,3.7520,8.9970,-2.8420,-19.5420,-6.2820,-174.8090,4.3830,2.3600,0.1100,1.6500,10.0170,1.7290,-4.4130,-40.2860,-104.7040,-3.7310,5.9460,-2.9110,-3.3830,8.6670,2.2340,-3.2530,-46.9690,-179.2440,-5.4790,7.0320,-1.1710,1.9390,8.7460,3.7490,5.5040,-49.7170,-179.7660,-2.9860,5.6500,1.5760,-2.4040,7.5680,5.7580
160,-5.1540,12.6380,45.3550,-6.0830,-2.3440,4.5280,3.9360,8.5740,-2.3990,-19.8120,-7.4840,-174.8090,-8.4110,-0.6930,-4.1190,1.2500,8.5660,4.1180,-5.0390,-40.0020,-104.7040,1.0940,3.4120,-1.4150,-2.7150,9.5740,1.2140,-3.1870,-47.1800,-179.2440,-4.0290,2.3600,-1.1710,1.9230,9.5620,2.8060,5.1030,-50.7140,-179.7660,-3.6580,-1.7540,-4.5920,-2.3340,7.5490,5.5470
200,-4.6990,12.9730,45.3550,0.8940,0.8780,1.3830,3.6870,8.9780,-2.9020,-19.9160,-6.8860,-174.8090,3.0250,2.0850,-0.0120,1.3240,10.1180,1.6110,-4.8460,-40.6570,-104.7040,-4.8910,7.9150,-4.5900,-3.8160,8.4560,2.6340,-2.8040,-47.8930,-179.2440,-4.2430,7.1080,-1.9810,1.5680,8.9760,4.0410,5.3010,-51.3970,-179.7660,-0.6810,7.8790,-0.1190,-2.9310,7.8750,5.6910
240,-4.8030,12.9490,45.3550,-0.2970,-3.7020,4.3600,4.2950,8.6330,-2.1950,-20.2050,-7.3580,-174.8090,-2.9140,-0.1440,-0.8360,1.5750,9.1310,3.3160,-5.4310,-40.6920,-104.7040,-0.7080,-1.5810,-1.8570,-2.9980,9.2370,2.0970,-2.8050,-48.8260,-179.2440,-11.4790,0.2840,-0.7290,1.7930,8.7700,4.1780,4.5990,-52.2660,-179.7660,-5.8870,-5.9070,-2.5310,-1.9320,7.2500,5.5950
280,-4.8030,12.9490,45.3550,-0.2970,-3.7020,4.3600,4.2950,8.6330,-2.1950,-20.2900,-7.0300,-174.8090,2.7800,1.0010,-1.0350,1.3650,9.7470,2.2480,-5.5170,-41.2220,-104.7040,-6.7380,2.6020,-3.9790,-3.4570,8.5190,2.6620,-2.8050,-49.3220,-179.2440,-4.1360,-2.1130,0.6910,1.5990,8.8010,4.1750,4.5990,-52.2660,-179.7660,-5.8870,-5.9070,-2.5310,-1.9320,7.2500,5.5950
320,-4.4710,13.0350,45.6760,-4.4040,-3.8400,8.0090,3.5980,8.8800,-2.7580,-20.2870,-6.8090,-174.8090,-4.0750,2.8030,-3.4160,1.4220,9.9360,1.9610,-5.9010,-41.1010,-104.7040,-3.6540,0.7860,-3.4450,-2.9980,9.1870,1.9250,-2.7900,-49.1780,-179.2440,-3.3420,2.0700,-0.2100,1.9440,9.2800,3.2250,4.4930,-52.7330,-179.7660,-6.1310,5.0550,-0.9130,-2.4970,8.0330,5.2460
360,-4.4830,12.7930,46.6420,-12.4960,-14.7250,24.1460,3.1220,8.9780,-2.8800,-20.1810,-7.7160,-175.2370,-31.3570,1.3370,-10.6990,1.1520,10.0510,2.3100,-5.8450,-41.4180,-105.0990,-14.9830,3.5490,-9.8730,-3.5650,8.8540,2.0470,-2.4530,-49.5010,-179.2440,-15.5250,9.9330,-1.0490,1.8600,9.1550,3.4380,4.8310,-52.8940,-179.7660,-20.0850,12.3830,1.0570,-2.7170,8.5090,4.2880
400,-4.6010,11.5220,48.3040,-43.4570,-13.2440,41.5660,3.7710,9.6220,-3.3350,-20.3910,-12.3140,-176.2420,-135.1740,4.3910,-25.1110,2.2890,10.2810,2.2700,-5.6870,-42.7860,-106.3350,-59.5020,2.7090,-30.8950,-3.9260,9.2850,1.0970,-0.9290,-51.1790,-178.8040,-58.9150,42.7420,10.9970,1.8650,9.2920,3.2060,6.5870,-56.0720,-179.2590,-86.4210,49.6960,12.7210,-2.6960,7.1590,5.2720
440,-5.6830,10.2610,49.2150,-43.9150,-47.1370,22.7720,7.9180,8.8800,-0.1770,-18.5530,-20.6520,-178.4370,-182.0750,39.9790,-54.8670,0.5290,6.7590,6.4380,-5.9130,-49.9280,-109.1010,-194.6160,-5.3980,-69.1550,-3.3330,8.0130,2.8470,3.2850,-56.4700,-178.0360,-134.2890,98.4210,19.2100,0.1650,8.0540,5.2070,9.4880,-61.4760,-178.8850,-126.2230,68.8410,9.3620,-4.2950,6.0960,7.3550
480,-4.0130,9.6530,49.2150,-48.5410,13.6410,-1.3350,1.9870,8.8150,-4.4580,-18.5530,-20.6520,-178.4370,-182.0750,39.9790,-54.8670,0.5290,6.7590,6.4380,-7.0110,-63.2660,-113.1630,-277.7460,-0.7870,-101.5520,-3.3930,6.6270,2.8870,4.0600,-61.5220,-176.3340,-148.5940,46.5130,42.5540,2.7650,8.0800,4.5560,10.8420,-65.5970,-178.0600,-116.7880,39.7720,20.6140,-3.6100,6.7230,6.6700
520,-7.8280,6.6900,51.3690,-87.1370,-115.7180,53.8410,2.1260,11.9850,-6.1480,-13.9460,-33.6420,-180.0000,-215.1280,40.8030,-51.4470,-1.2400,5.5710,6.8640,-7.8280,-79.7410,-119.2190,-356.2040,6.2510,-151.3990,-2.7720,5.8540,4.2400,7.6880,-67.2940,-175.4900,-227.4950,113.3680,21.0880,1.6520,8.8780,1.1780,10.9870,-69.0660,-178.2630,-141.3070,-1.2350,-5.0650,-4.1350,7.2760,4.2330
560,-13.2560,3.7150,50.9730,-87.4270,-156.0380,-9.8840,14.4540,4.6400,6.7210,-15.5000,-41.4300,-180.0000,-179.8300,-15.4570,-25.0040,0.3710,6.3020,5.2840,-5.7680,-102.4020,-128.1400,-496.7230,-7.6720,-223.0180,-7.1280,-2.9450,6.8860,14.2660,-81.7250,-175.4900,-320.1660,159.3980,2.7830,-1.8890,1.2790,11.0370,8.4400,-76.0450,-177.7230,-186.8180,-54.0450,13.4990,-3.0790,5.2840,8.8970
600,-11.4520,4.3620,49.2940,3.1230,24.7400,-41.9910,-2.8130,11.8320,-10.4100,-16.6520,-48.7010,-179.6930,-220.4720,-40.9680,7.6680,0.2440,7.0150,6.5910,-6.0300,-117.1940,-135.2460,-418.4940,-39.2910,-177.6590,-5.0640,1.6020,8.0110,17.5320,-89.9450,-174.6850,-263.4490,112.6050,20.1260,0.7730,7.1160,7.0960,4.4840,-86.9970,-176.6720,-204.5130,-94.4420,26.2630,-2.6220,4.5710,6.3230
640,-10.7980,1.5680,48.5120,-82.9080,-4.0080,-19.5330,3.9100,6.2230,1.8670,-18.0960,-60.6030,-180.0000,-274.7160,-62.2810,-23.1260,-0.4760,1.1110,9.1310,-7.2470,-131.9250,-141.8110,-315.4410,-8.2680,-164.1170,-5.9210,-9.6490,8.6380,20.8760,-105.1910,-175.6280,-320.4870,87.5970,-23.5680,-2.6070,-4.3190,13.4840,-1.7490,-97.2770,-176.0220,-243.2310,-111.9220,16.2470,1.3430,-0.9860,8.9760
680,-11.9330,4.4930,47.5120,60.0540,-48.7100,-24.9990,6.0530,10.7070,-1.8770,-21.7490,-70.1600,-180.0000,-279.6170,-88.1440,-3.5690,2.2530,3.8430,7.9010,-6.8090,-138.2320,-145.5900,-173.4560,-36.6040,-94.4680,-5.4780,-3.5270,7.0870,23.4860,-116.3760,-175.9790,-218.9600,69.2460,-8.7900,-2.2890,3.2200,7.2930,-1.7490,-97.2770,-176.0220,-243.2310,-111.9220,16.2470,1.3430,-0.9860,8.9760
720,-8.3520,3.6630,46.9550,-17.1670,36.3430,-13.9460,1.4410,8.8370,-1.0100,-23.6140,-81.9680,-180.0000,-308.3040,-55.4720,-18.7450,1.9660,0.1920,10.0920,-8.5390,-147.0850,-149.3260,-170.6310,-23.2450,-93.4150,-2.7050,-4.2140,5.3180,25.1750,-126.8810,-176.4110,-294.7010,62.9860,-10.7900,-1.7530,-2.2170,10.0250,-7.9620,-114.2130,-174.1880,-300.3910,-98.3350,45.8510,2.1380,-5.0470,8.5740
760,-7.8520,3.4100,46.9550,-8.2060,-9.3820,1.2610,3.0960,9.1270,-1.2690,-24.8500,-91.1880,-180.0000,-247.4950,-43.8540,-21.1110,1.6640,-1.0180,8.7170,-10.3560,-159.7300,-156.4490,-265.4410,-25.4430,-178.0710,-3.7570,-9.6730,6.2150,26.1070,-137.1200,-178.2190,-281.1440,47.0780,-45.2020,-1.7790,-4.7020,9.5600,-7.5100,-120.2350,-174.5460,-202.8490,-3.0980,-8.9430,-1.8840,-0.3710,8.5880
800,-8.0160,2.3330,47.7010,-19.9770,1.9010,18.6500,5.0250,9.3850,-0.6270,-27.7130,-104.5820,-180.0000,-324.7620,-53.3340,-25.7370,1.6900,-7.0150,9.0450,-11.6100,-169.2930,-161.8350,-188.3870,-11.3670,-134.6360,-1.7070,-6.2970,2.9400,27.7730,-149.6670,-180.0000,-258.5480,46.8030,-45.7670,-2.1760,-4.0870,6.6920,-7.5100,-120.2350,-174.5460,-202.8490,-3.0980,-8.9430,-1.8840,-0.3710,8.5880
840,-6.6680,-0.6170,47.9410,-42.8620,6.4500,6.0240,2.3460,8.5570,1.1370,-29.3540,-112.5860,-180.0000,-226.2120,-52.5560,-42.7900,2.7340,-3.7800,7.9390,-13.0750,-179.8260,-168.2630,-205.7760,-15.6720,-156.5140,-1.6450,-11.6880,2.9690,28.2880,-162.3180,-180.0000,-261.1440,17.9940,-65.5230,-2.1330,-9.0500,7.3170,-9.0020,-133.8080,-173.5550,-281.4900,-31.8920,24.7820,-0.1170,-8.4710,9.4550
880,-7.3730,-0.8980,48.6470,-30.4190,-6.6490,17.6420,5.5380,9.4790,-1.9750,-31.9310,-122.0990,-180.0000,-228.8530,-47.1210,-29.6760,2.7720,-9.1820,7.8820,-13.7220,-187.8260,-172.7640,-154.7990,3.3810,-115.6280,0.4290,-7.1850,1.5630,28.8890,-174.6290,-180.0000,-252.6550,20.1620,-68.4840,0.0790,-10.9030,10.0630,-9.5230,-140.2510,-173.5550,-204.6960,-11.8460,-3.8900,-0.4790,-4.8550,8.0210
